Product Name, Product ID, % Increase, List Price, Date
"Sport-100 Helmet, Red",707,0.0000,33.6442,2011-05-31 00:00:00.000
"Sport-100 Helmet, Red",707,0.0000,33.6442,2012-05-30 00:00:00.000
"Sport-100 Helmet, Red",707,4.0000,34.99,2013-05-30 00:00:00.000
"Sport-100 Helmet, Black",708,0.0000,33.6442,2011-05-31 00:00:00.000
"Sport-100 Helmet, Black",708,0.0000,33.6442,2012-05-30 00:00:00.000
"Sport-100 Helmet, Black",708,4.0000,34.99,2013-05-30 00:00:00.000
"Mountain Bike Socks, M",709,0.0000,9.50,2011-05-31 00:00:00.000
"Mountain Bike Socks, L",710,0.0000,9.50,2011-05-31 00:00:00.000
"Sport-100 Helmet, Blue",711,0.0000,33.6442,2011-05-31 00:00:00.000
"Sport-100 Helmet, Blue",711,0.0000,33.6442,2012-05-30 00:00:00.000
"Sport-100 Helmet, Blue",711,4.0000,34.99,2013-05-30 00:00:00.000
AWC Logo Cap,712,0.0000,8.6442,2011-05-31 00:00:00.000
AWC Logo Cap,712,0.0000,8.6442,2012-05-30 00:00:00.000
AWC Logo Cap,712,4.0000,8.99,2013-05-30 00:00:00.000
"Long-Sleeve Logo Jersey, S",713,0.0000,48.0673,2011-05-31 00:00:00.000
"Long-Sleeve Logo Jersey, S",713,0.0000,48.0673,2012-05-30 00:00:00.000
"Long-Sleeve Logo Jersey, S",713,4.0000,49.99,2013-05-30 00:00:00.000
"Long-Sleeve Logo Jersey, M",714,0.0000,48.0673,2011-05-31 00:00:00.000
"Long-Sleeve Logo Jersey, M",714,0.0000,48.0673,2012-05-30 00:00:00.000
"Long-Sleeve Logo Jersey, M",714,4.0000,49.99,2013-05-30 00:00:00.000
"Long-Sleeve Logo Jersey, L",715,0.0000,48.0673,2011-05-31 00:00:00.000
"Long-Sleeve Logo Jersey, L",715,0.0000,48.0673,2012-05-30 00:00:00.000
"Long-Sleeve Logo Jersey, L",715,4.0000,49.99,2013-05-30 00:00:00.000
"Long-Sleeve Logo Jersey, XL",716,0.0000,48.0673,2011-05-31 00:00:00.000
"Long-Sleeve Logo Jersey, XL",716,0.0000,48.0673,2012-05-30 00:00:00.000
"Long-Sleeve Logo Jersey, XL",716,4.0000,49.99,2013-05-30 00:00:00.000
"HL Road Frame - Red, 62",717,0.0000,1263.4598,2011-05-31 00:00:00.000
"HL Road Frame - Red, 62",717,3.0000,1301.3636,2012-05-30 00:00:00.000
"HL Road Frame - Red, 62",717,10.0000,1431.50,2013-05-30 00:00:00.000
"HL Road Frame - Red, 44",718,0.0000,1263.4598,2011-05-31 00:00:00.000
"HL Road Frame - Red, 44",718,3.0000,1301.3636,2012-05-30 00:00:00.000
"HL Road Frame - Red, 44",718,10.0000,1431.50,2013-05-30 00:00:00.000
"HL Road Frame - Red, 48",719,0.0000,1263.4598,2011-05-31 00:00:00.000
"HL Road Frame - Red, 48",719,3.0000,1301.3636,2012-05-30 00:00:00.000
"HL Road Frame - Red, 48",719,10.0000,1431.50,2013-05-30 00:00:00.000
"HL Road Frame - Red, 52",720,0.0000,1263.4598,2011-05-31 00:00:00.000
"HL Road Frame - Red, 52",720,3.0000,1301.3636,2012-05-30 00:00:00.000
"HL Road Frame - Red, 52",720,10.0000,1431.50,2013-05-30 00:00:00.000
"HL Road Frame - Red, 56",721,0.0000,1263.4598,2011-05-31 00:00:00.000
"HL Road Frame - Red, 56",721,3.0000,1301.3636,2012-05-30 00:00:00.000
"HL Road Frame - Red, 56",721,10.0000,1431.50,2013-05-30 00:00:00.000
"LL Road Frame - Black, 58",722,0.0000,297.6346,2011-05-31 00:00:00.000
"LL Road Frame - Black, 58",722,2.9900,306.5636,2012-05-30 00:00:00.000
"LL Road Frame - Black, 58",722,10.0000,337.22,2013-05-30 00:00:00.000
"LL Road Frame - Black, 60",723,0.0000,297.6346,2011-05-31 00:00:00.000
"LL Road Frame - Black, 60",723,2.9900,306.5636,2012-05-30 00:00:00.000
"LL Road Frame - Black, 60",723,10.0000,337.22,2013-05-30 00:00:00.000
"LL Road Frame - Black, 62",724,0.0000,297.6346,2011-05-31 00:00:00.000
"LL Road Frame - Black, 62",724,2.9900,306.5636,2012-05-30 00:00:00.000
"LL Road Frame - Black, 62",724,10.0000,337.22,2013-05-30 00:00:00.000
"LL Road Frame - Red, 44",725,0.0000,306.5636,2011-05-31 00:00:00.000
"LL Road Frame - Red, 44",725,10.0000,337.22,2012-05-30 00:00:00.000
"LL Road Frame - Red, 48",726,0.0000,306.5636,2011-05-31 00:00:00.000
"LL Road Frame - Red, 48",726,10.0000,337.22,2012-05-30 00:00:00.000
"LL Road Frame - Red, 52",727,0.0000,306.5636,2011-05-31 00:00:00.000
"LL Road Frame - Red, 52",727,10.0000,337.22,2012-05-30 00:00:00.000
"LL Road Frame - Red, 58",728,0.0000,306.5636,2011-05-31 00:00:00.000
"LL Road Frame - Red, 58",728,10.0000,337.22,2012-05-30 00:00:00.000
"LL Road Frame - Red, 60",729,0.0000,306.5636,2011-05-31 00:00:00.000
"LL Road Frame - Red, 60",729,10.0000,337.22,2012-05-30 00:00:00.000
"LL Road Frame - Red, 62",730,0.0000,306.5636,2011-05-31 00:00:00.000
"LL Road Frame - Red, 62",730,10.0000,337.22,2012-05-30 00:00:00.000
"ML Road Frame - Red, 44",731,0.0000,594.83,2011-05-31 00:00:00.000
"ML Road Frame - Red, 48",732,0.0000,594.83,2011-05-31 00:00:00.000
"ML Road Frame - Red, 52",733,0.0000,594.83,2011-05-31 00:00:00.000
"ML Road Frame - Red, 58",734,0.0000,594.83,2011-05-31 00:00:00.000
"ML Road Frame - Red, 60",735,0.0000,594.83,2011-05-31 00:00:00.000
"LL Road Frame - Black, 44",736,0.0000,297.6346,2011-05-31 00:00:00.000
"LL Road Frame - Black, 44",736,2.9900,306.5636,2012-05-30 00:00:00.000
"LL Road Frame - Black, 44",736,10.0000,337.22,2013-05-30 00:00:00.000
"LL Road Frame - Black, 48",737,0.0000,297.6346,2011-05-31 00:00:00.000
"LL Road Frame - Black, 48",737,2.9900,306.5636,2012-05-30 00:00:00.000
"LL Road Frame - Black, 48",737,10.0000,337.22,2013-05-30 00:00:00.000
"LL Road Frame - Black, 52",738,0.0000,297.6346,2011-05-31 00:00:00.000
"LL Road Frame - Black, 52",738,2.9900,306.5636,2012-05-30 00:00:00.000
"LL Road Frame - Black, 52",738,10.0000,337.22,2013-05-30 00:00:00.000
"HL Mountain Frame - Silver, 42",739,0.0000,1204.3248,2011-05-31 00:00:00.000
"HL Mountain Frame - Silver, 42",739,2.9900,1240.4545,2012-05-30 00:00:00.000
"HL Mountain Frame - Silver, 42",739,10.0000,1364.50,2013-05-30 00:00:00.000
"HL Mountain Frame - Silver, 44",740,0.0000,1364.50,2011-05-31 00:00:00.000
"HL Mountain Frame - Silver, 48",741,0.0000,1364.50,2011-05-31 00:00:00.000
"HL Mountain Frame - Silver, 46",742,0.0000,1204.3248,2011-05-31 00:00:00.000
"HL Mountain Frame - Silver, 46",742,2.9900,1240.4545,2012-05-30 00:00:00.000
"HL Mountain Frame - Silver, 46",742,10.0000,1364.50,2013-05-30 00:00:00.000
"HL Mountain Frame - Black, 42",743,0.0000,1191.1739,2011-05-31 00:00:00.000
"HL Mountain Frame - Black, 42",743,2.9900,1226.9091,2012-05-30 00:00:00.000
"HL Mountain Frame - Black, 42",743,9.9900,1349.60,2013-05-30 00:00:00.000
"HL Mountain Frame - Black, 44",744,0.0000,1349.60,2011-05-31 00:00:00.000
"HL Mountain Frame - Black, 48",745,0.0000,1349.60,2011-05-31 00:00:00.000
"HL Mountain Frame - Black, 46",746,0.0000,1191.1739,2011-05-31 00:00:00.000
"HL Mountain Frame - Black, 46",746,2.9900,1226.9091,2012-05-30 00:00:00.000
"HL Mountain Frame - Black, 46",746,9.9900,1349.60,2013-05-30 00:00:00.000
"HL Mountain Frame - Black, 38",747,0.0000,1191.1739,2011-05-31 00:00:00.000
"HL Mountain Frame - Black, 38",747,2.9900,1226.9091,2012-05-30 00:00:00.000
"HL Mountain Frame - Black, 38",747,9.9900,1349.60,2013-05-30 00:00:00.000
"HL Mountain Frame - Silver, 38",748,0.0000,1204.3248,2011-05-31 00:00:00.000
"HL Mountain Frame - Silver, 38",748,2.9900,1240.4545,2012-05-30 00:00:00.000
"HL Mountain Frame - Silver, 38",748,10.0000,1364.50,2013-05-30 00:00:00.000
"Road-150 Red, 62",749,0.0000,3578.27,2011-05-31 00:00:00.000
"Road-150 Red, 44",750,0.0000,3578.27,2011-05-31 00:00:00.000
"Road-150 Red, 48",751,0.0000,3578.27,2011-05-31 00:00:00.000
"Road-150 Red, 52",752,0.0000,3578.27,2011-05-31 00:00:00.000
"Road-150 Red, 56",753,0.0000,3578.27,2011-05-31 00:00:00.000
"Road-450 Red, 58",754,0.0000,1457.99,2011-05-31 00:00:00.000
"Road-450 Red, 60",755,0.0000,1457.99,2011-05-31 00:00:00.000
"Road-450 Red, 44",756,0.0000,1457.99,2011-05-31 00:00:00.000
"Road-450 Red, 48",757,0.0000,1457.99,2011-05-31 00:00:00.000
"Road-450 Red, 52",758,0.0000,1457.99,2011-05-31 00:00:00.000
"Road-650 Red, 58",759,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Red, 58",759,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Red, 60",760,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Red, 60",760,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Red, 62",761,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Red, 62",761,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Red, 44",762,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Red, 44",762,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Red, 48",763,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Red, 48",763,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Red, 52",764,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Red, 52",764,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Black, 58",765,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Black, 58",765,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Black, 60",766,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Black, 60",766,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Black, 62",767,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Black, 62",767,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Black, 44",768,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Black, 44",768,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Black, 48",769,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Black, 48",769,12.0000,782.99,2012-05-30 00:00:00.000
"Road-650 Black, 52",770,0.0000,699.0982,2011-05-31 00:00:00.000
"Road-650 Black, 52",770,12.0000,782.99,2012-05-30 00:00:00.000
"Mountain-100 Silver, 38",771,0.0000,3399.99,2011-05-31 00:00:00.000
"Mountain-100 Silver, 42",772,0.0000,3399.99,2011-05-31 00:00:00.000
"Mountain-100 Silver, 44",773,0.0000,3399.99,2011-05-31 00:00:00.000
"Mountain-100 Silver, 48",774,0.0000,3399.99,2011-05-31 00:00:00.000
"Mountain-100 Black, 38",775,0.0000,3374.99,2011-05-31 00:00:00.000
"Mountain-100 Black, 42",776,0.0000,3374.99,2011-05-31 00:00:00.000
"Mountain-100 Black, 44",777,0.0000,3374.99,2011-05-31 00:00:00.000
"Mountain-100 Black, 48",778,0.0000,3374.99,2011-05-31 00:00:00.000
"Mountain-200 Silver, 38",779,0.0000,2071.4196,2012-05-30 00:00:00.000
"Mountain-200 Silver, 38",779,12.0000,2319.99,2013-05-30 00:00:00.000
"Mountain-200 Silver, 42",780,0.0000,2071.4196,2012-05-30 00:00:00.000
"Mountain-200 Silver, 42",780,12.0000,2319.99,2013-05-30 00:00:00.000
"Mountain-200 Silver, 46",781,0.0000,2071.4196,2012-05-30 00:00:00.000
"Mountain-200 Silver, 46",781,12.0000,2319.99,2013-05-30 00:00:00.000
"Mountain-200 Black, 38",782,0.0000,2049.0982,2012-05-30 00:00:00.000
"Mountain-200 Black, 38",782,12.0000,2294.99,2013-05-30 00:00:00.000
"Mountain-200 Black, 42",783,0.0000,2049.0982,2012-05-30 00:00:00.000
"Mountain-200 Black, 42",783,12.0000,2294.99,2013-05-30 00:00:00.000
"Mountain-200 Black, 46",784,0.0000,2049.0982,2012-05-30 00:00:00.000
"Mountain-200 Black, 46",784,12.0000,2294.99,2013-05-30 00:00:00.000
"Mountain-300 Black, 38",785,0.0000,1079.99,2012-05-30 00:00:00.000
"Mountain-300 Black, 40",786,0.0000,1079.99,2012-05-30 00:00:00.000
"Mountain-300 Black, 44",787,0.0000,1079.99,2012-05-30 00:00:00.000
"Mountain-300 Black, 48",788,0.0000,1079.99,2012-05-30 00:00:00.000
"Road-250 Red, 44",789,0.0000,2443.35,2012-05-30 00:00:00.000
"Road-250 Red, 48",790,0.0000,2443.35,2012-05-30 00:00:00.000
"Road-250 Red, 52",791,0.0000,2443.35,2012-05-30 00:00:00.000
"Road-250 Red, 58",792,0.0000,2181.5625,2012-05-30 00:00:00.000
"Road-250 Red, 58",792,12.0000,2443.35,2013-05-30 00:00:00.000
"Road-250 Black, 44",793,0.0000,2181.5625,2012-05-30 00:00:00.000
"Road-250 Black, 44",793,12.0000,2443.35,2013-05-30 00:00:00.000
"Road-250 Black, 48",794,0.0000,2181.5625,2012-05-30 00:00:00.000
"Road-250 Black, 48",794,12.0000,2443.35,2013-05-30 00:00:00.000
"Road-250 Black, 52",795,0.0000,2181.5625,2012-05-30 00:00:00.000
"Road-250 Black, 52",795,12.0000,2443.35,2013-05-30 00:00:00.000
"Road-250 Black, 58",796,0.0000,2181.5625,2012-05-30 00:00:00.000
"Road-250 Black, 58",796,12.0000,2443.35,2013-05-30 00:00:00.000
"Road-550-W Yellow, 38",797,0.0000,1000.4375,2012-05-30 00:00:00.000
"Road-550-W Yellow, 38",797,12.0000,1120.49,2013-05-30 00:00:00.000
"Road-550-W Yellow, 40",798,0.0000,1000.4375,2012-05-30 00:00:00.000
"Road-550-W Yellow, 40",798,12.0000,1120.49,2013-05-30 00:00:00.000
"Road-550-W Yellow, 42",799,0.0000,1000.4375,2012-05-30 00:00:00.000
"Road-550-W Yellow, 42",799,12.0000,1120.49,2013-05-30 00:00:00.000
"Road-550-W Yellow, 44",800,0.0000,1000.4375,2012-05-30 00:00:00.000
"Road-550-W Yellow, 44",800,12.0000,1120.49,2013-05-30 00:00:00.000
"Road-550-W Yellow, 48",801,0.0000,1000.4375,2012-05-30 00:00:00.000
"Road-550-W Yellow, 48",801,12.0000,1120.49,2013-05-30 00:00:00.000
LL Fork,802,0.0000,148.22,2012-05-30 00:00:00.000
ML Fork,803,0.0000,175.49,2012-05-30 00:00:00.000
HL Fork,804,0.0000,229.49,2012-05-30 00:00:00.000
LL Headset,805,0.0000,34.20,2012-05-30 00:00:00.000
ML Headset,806,0.0000,102.29,2012-05-30 00:00:00.000
HL Headset,807,0.0000,124.73,2012-05-30 00:00:00.000
LL Mountain Handlebars,808,0.0000,40.4909,2012-05-30 00:00:00.000
LL Mountain Handlebars,808,10.0000,44.54,2013-05-30 00:00:00.000
ML Mountain Handlebars,809,0.0000,56.2909,2012-05-30 00:00:00.000
ML Mountain Handlebars,809,10.0000,61.92,2013-05-30 00:00:00.000
HL Mountain Handlebars,810,0.0000,109.3364,2012-05-30 00:00:00.000
HL Mountain Handlebars,810,9.9900,120.27,2013-05-30 00:00:00.000
LL Road Handlebars,811,0.0000,40.4909,2012-05-30 00:00:00.000
LL Road Handlebars,811,10.0000,44.54,2013-05-30 00:00:00.000
ML Road Handlebars,812,0.0000,56.2909,2012-05-30 00:00:00.000
